Event	ID	Name			Wwise Object Path	Notes
	54298587	Facing			\Default Work Unit\Facing	
	135198910	Fire_Dim			\Default Work Unit\Fire_Dim	
	318829741	Narrate_Fuel			\Default Work Unit\Narrate_Fuel	
	518818430	Druids_Message			\Default Work Unit\Druids_Message	
	771468442	Fire_Low			\Default Work Unit\Fire_Low	
	911107020	Narrate_Nothing			\Default Work Unit\Narrate_Nothing	
	1873888577	Fire_Medium			\Default Work Unit\Fire_Medium	
	1966613816	Narrate_DyingFire			\Default Work Unit\Narrate_DyingFire	
	2077643863	Tinder			\Default Work Unit\Tinder	
	2147751278	Narrate_Message			\Default Work Unit\Narrate_Message	
	2330071765	Narrate_Intro			\Default Work Unit\Narrate_Intro	
	2447220767	Narrate_SmallFlame			\Default Work Unit\Narrate_SmallFlame	
	2650740659	Narrate_Tinder			\Default Work Unit\Narrate_Tinder	
	2661514705	Fuel			\Default Work Unit\Fuel	
	2673322736	Fire_High			\Default Work Unit\Fire_High	
	2793518390	Facing_Stick			\Default Work Unit\Facing_Stick	
	2952214358	Narrate_HungryFire			\Default Work Unit\Narrate_HungryFire	
	3007520451	Narrate_Kindling			\Default Work Unit\Narrate_Kindling	
	3170030618	Narrate_TooLarge			\Default Work Unit\Narrate_TooLarge	
	3324137807	Kindling			\Default Work Unit\Kindling	
	3524664550	Fire_Whoosh			\Default Work Unit\Fire_Whoosh	
	3978245845	Pickup			\Default Work Unit\Pickup	
	4020366015	Black_Wind			\Default Work Unit\Black_Wind	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2039612124	Player_Cone			\Default Work Unit\Player_Cone	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24566004	Sticks9	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Sticks9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kindling\Sticks9		110688
	26606717	Facing_Hum	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\AmbientDroneStab_A201F3CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Facing_Hum		444872
	30777114	Log17	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Log17_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fuel\Log17		253536
	100610895	Fuel1_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\Voices\English(US)\Fuel1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fuel1_narr		487520
	114580091	TooLarge_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\Voices\English(US)\TooLarge_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\TooLarge_narr		374880
	154989429	DyingFire_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\Voices\English(US)\DyingFire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\DyingFire_narr		835680
	178784164	Dying_Fire	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\508845__augustsandberg__dying-fire_1DBFC80B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dying_Fire		8517184
	194543630	Sticks5	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Sticks5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kindling\Sticks5		152160
	335959736	HungryFire_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\Voices\English(US)\HungryFire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\HungryFire_narr		649312
	366187816	Log15	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Log15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fuel\Log15		212064
	405745055	Small Flame_narr	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\Voices\English(US)\Small Flame_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Small Flame_narr		706656
	443866069	Log12	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Log12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Fuel\Log12		129120
	470849112	Twig3	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Twig3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tinder\Twig3		129120
	485730434	Sticks7	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Sticks7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kindling\Sticks7		189024
	498893928	Stick	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\655627__hankof__stick-hitting-stick-2_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stick		45624
	535661321	BlackWind	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\BlackWind_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Black Wind\BlackWind		4566624
	539779258	Twig1	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Twig1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tinder\Twig1		212064
	563078865	Message	C:\Users\rmtou\Workspace\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Message_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Message		3356768
