Event	ID	Name			Wwise Object Path	Notes
	49143091	Item_Ping			\Default Work Unit\Environmentals\Item_Ping	
	54298587	Facing			\Default Work Unit\UI\Facing	
	67176023	Apple			\Default Work Unit\Items\Apple	
	162560690	Tree_Swish			\Default Work Unit\Environmentals\Tree_Swish	
	267359535	Narrate_Druid			\Default Work Unit\Narrations\Narrate_Druid	
	422905841	Crystal_Item			\Default Work Unit\Items\Crystal_Item	
	467838998	Pick_Up			\Default Work Unit\UI\Pick_Up	
	635005981	Narrate_Raccoon_Satisfied			\Default Work Unit\Narrations\Narrate_Raccoon_Satisfied	
	848414374	Pixie_Giggle			\Default Work Unit\SoundEvents\Pixie_Giggle	
	876613367	Druid_Help			\Default Work Unit\Dialogue\Druid_Help	
	911107020	Narrate_Nothing			\Default Work Unit\Narrations\Narrate_Nothing	
	1008262333	Path_Wind			\Default Work Unit\Environmentals\Path_Wind	
	1075103351	Pixie_Flyoff			\Default Work Unit\SoundEvents\Pixie_Flyoff	
	1127138550	Crystal_Hum			\Default Work Unit\Environmentals\Crystal_Hum	
	1146653945	Raccoon_Eating			\Default Work Unit\Environmentals\Raccoon_Eating	
	1251517266	Apples_Fall			\Default Work Unit\SoundEvents\Apples_Fall	
	1352158686	Click_Fail			\Default Work Unit\UI\Click_Fail	
	1451930548	Click_To_Start			\Default Work Unit\UI\Click_To_Start	
	1466384055	Interact			\Default Work Unit\UI\Interact	
	1523466505	Hover_Deselect			\Default Work Unit\UI\Hover_Deselect	
	1621431280	Hungry_Raccoon			\Default Work Unit\Environmentals\Hungry_Raccoon	
	1757040115	Crystal_Drop			\Default Work Unit\SoundEvents\Crystal_Drop	
	1785858692	Narrate_Raccoon			\Default Work Unit\Narrations\Narrate_Raccoon	
	1862226623	Narrate_Empty_Tree			\Default Work Unit\Narrations\Narrate_Empty_Tree	
	1869852890	Raccoon_Go_Away			\Default Work Unit\Dialogue\Raccoon_Go_Away	
	2084169529	Forest_Ambience			\Default Work Unit\SoundEvents\Forest_Ambience	
	2129084912	Raccoon_Thanks			\Default Work Unit\Dialogue\Raccoon_Thanks	
	2194565643	Narrate_Apple			\Default Work Unit\Narrations\Narrate_Apple	
	2213069164	Druid_Hum			\Default Work Unit\Environmentals\Druid_Hum	
	2298942422	Narrate_Pixie			\Default Work Unit\Narrations\Narrate_Pixie	
	2385628198	Footsteps			\Default Work Unit\SoundEvents\Footsteps	
	2580949965	Narrate_Crystal			\Default Work Unit\Narrations\Narrate_Crystal	
	2633894792	Narrate_Ending			\Default Work Unit\Narrations\Narrate_Ending	
	2696084023	Narrate_Controls			\Default Work Unit\Narrations\Narrate_Controls	
	2704494418	Pixie1_Dialog			\Default Work Unit\Dialogue\Pixie1_Dialog	
	3006996971	Narrate_Start			\Default Work Unit\Narrations\Narrate_Start	
	3109325365	Druid_Thanks			\Default Work Unit\Dialogue\Druid_Thanks	
	3300195252	Pixie_Aww			\Default Work Unit\SoundEvents\Pixie_Aww	
	3363276846	Tree_Shake			\Default Work Unit\SoundEvents\Tree_Shake	
	3393591398	Druid_Dialog			\Default Work Unit\Dialogue\Druid_Dialog	
	3477674050	Narrate_Apple_Tree			\Default Work Unit\Narrations\Narrate_Apple_Tree	
	3971078520	Hover_Select			\Default Work Unit\UI\Hover_Select	
	4000258095	Backdrop_1			\Default Work Unit\Backdrops\Backdrop_1	
	4020366015	Black_Wind			\Default Work Unit\Backdrops\Black_Wind	
	4104917964	Narrate_Path			\Default Work Unit\Narrations\Narrate_Path	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2039612124	Player_Cone			\Default Work Unit\Player_Cone	

Effect plug-ins	ID	Name	Type				Notes
	840125335	Stereo Delay (Custom)	Wwise Stereo Delay			
	986553122	Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9349052	Item_Ping	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Item_Ping_69AD4CCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmentals\Item_Ping		2605436
	23917326	Tree_Swish	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Tree_Swish_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmentals\Tree_Swish		3338176
	74561833	Tree_Shake	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Tree_Shake_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Tree_Shake		407220
	76911740	Facing_Hum	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Facing_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Facing_Hum		651468
	87182428	FailedClickV2	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\FailedClickV2_ECD15F49.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\FailedClickV2		289424
	126095673	Raccoon_Go_Away	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Raccoon_Go_Away_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Raccoon_Go_Away		488636
	150446866	LeafCrunchHard2	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\LeafCrunchHard2_00D9E3E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Footstep\LeafCrunchHard2		138140
	158081556	Raccoon_Thanks1	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Raccoon_Thanks_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Raccoon_Thanks\Raccoon_Thanks1		1506328
	171344150	Crystal_Item	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Crystal_Item_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Crystal_Item		610760
	194047344	Apples_Fall	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Apples_Fall_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Apples_Fall		162976
	194724780	Backdrop_Placeholder	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Backdrop_Placeholder_1EF53104.wem		\Actor-Mixer Hierarchy\Default Work Unit\Backdrops\Backdrop_Placeholder		448388
	289673027	Crystal_Drop	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Crystal_Drop_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Crystal_Drop		651468
	297512709	Pixie_Aww	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Pixie_Aww_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Pixie_Aww		407220
	300550434	Pixie_Giggle	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Pixie_Giggle_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Pixie_Giggle		1954112
	318985466	Narrate_Path	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Path_1829EF31.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Path		506120
	347548140	Druid_Dialog	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Druid_Dialog_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Druid_Dialog		8793004
	353048489	ItemHoverSelect	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\ItemHoverSelect_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ItemHoverSelect		651468
	371136157	Narrate_Raccoon	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Raccoon_7950525D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Raccoon		1106404
	371776505	Hungry_Raccoon	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Hungry_Raccoon_49D83F2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmentals\Hungry_Raccoon		3108268
	384298685	Pixie1_Dialog2	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Pixie1_Dialog2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Pixie1_Dialog\Pixie1_Dialog2		814296
	412105083	Pixie1_Dialog1	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Pixie1_Dialog_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Pixie1_Dialog\Pixie1_Dialog1		488636
	413952810	LeafCrunchHard4	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\LeafCrunchHard4_1142F2B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Footstep\LeafCrunchHard4		155708
	414537352	Narrate_Controls	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Controls_6F33F453.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Controls		1767972
	440940756	Druid_Thanks	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Druid_Thanks_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Druid_Thanks		732884
	501403929	LeafCrunchHard3	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\LeafCrunchHard3_04F63888.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Footstep\LeafCrunchHard3		108052
	505193919	Narrate_Start	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Start_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Start		3582420
	512147104	Narrate_Druid	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Druid_3660EC4C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Druid		961232
	525294819	ItemHoverDeselect	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\ItemHoverDeselect_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ItemHoverDeselect		651468
